velocity,altitude,other_features,fuel_consumption
1061.8101782710437,92.56646441930982,0.26170568373590597,390.0793361358797
1926.0714596148744,270.9504736891791,0.24697879907199982,662.8865279810402
1597.9909127171077,436.47291793820415,0.9062545805210367,600.9609490208492
1397.987726295555,366.1124432047806,0.2495461998495061,424.3459755895808
734.0279606636548,403.28057393072487,0.271949726128631,361.4888972271743
733.991780504304,329.3916833553587,0.7593982624179637,299.2143372102975
587.1254182522991,346.1382822589262,0.44973984245054,226.94639894940988
1799.2642186624028,424.59782578265964,0.7767105569551812,631.9459251780609
1401.6725176148132,124.83400442959297,0.06536615756438524,356.663331141203
1562.1088666940682,244.71248182157024,0.4875711936733843,538.0565540659354
530.8767414437036,110.60472090980112,0.03361360018328263,129.91875256598604
1954.8647782429914,493.8340039983235,0.06265320345535452,617.5989853007309
1748.6639612006327,472.02966984330664,0.906437453344411,542.977806763291
818.5086660174143,19.713405684252947,0.13924537111759516,305.1436242286829
772.7374508106509,352.7875862578442,0.5324206822752171,270.9688248783522
775.1067647801508,462.6241587078329,0.41109560260070654,401.78435623169685
956.3633644393066,90.28767256366676,0.3473433262588427,278.2112050245363
1287.1346474483566,283.97261527631474,0.8998333456872725,357.65700274469134
1147.9175279631736,457.74414879402093,0.0218233967754895,380.10004849000086
936.8437102970629,16.97298929289942,0.6637896861755891,346.30467091666327
1417.7793420835692,348.71013362341995,0.9633944342135504,487.3772598963427
709.2407909780627,148.6745036862754,0.5601681834618419,215.14879002449004
938.2169728028273,462.1980976882652,0.9368224620330918,381.9993049173439
1049.5427649405376,485.5291225826839,0.05225787928602377,437.06301659500394
1184.104976325554,472.13324455671693,0.4187933190741614,505.56996193604
1677.7639420895205,237.1071083287319,0.26015779096205116,623.2015815663449
799.5106732375395,431.0213254946567,0.7308209649807298,308.14211687723696
1271.3516576204174,422.2746992675352,0.9812970904972467,399.6561825445801
1388.6218532930639,159.55023662162782,0.2565300624442478,427.84899826232527
569.6756190799966,414.4577370753387,0.6541746014740745,266.87367592835847
1411.3172778521575,18.50381735774631,0.19809763275974013,378.9278102799419
755.7861855309372,298.13493924102653,0.5653302545716099,238.56183078819146
597.5773894779193,115.00441864385152,0.4639324866883362,219.50988789830916
1923.3283058799998,60.28344288863941,0.9720053296315371,586.7197632961684
1948.448049611839,38.47660081460458,0.6085272726964666,593.9304375443215
1712.5960221746916,348.1443879390699,0.3495063720868188,545.5178681424267
956.920653760056,169.93748188403308,0.11409578488793337,309.5550663730238
646.5081710095758,362.3833857643807,0.15124682873493456,220.23259592520714
1526.3495397682354,32.678170399471185,0.2253169299512351,508.9729482595994
1160.228740609402,157.64516891530516,0.250966661340298,431.3852193682032
683.0573522671682,269.7456461876686,0.8506160578411378,166.64200341156362
1242.7653651669052,395.36158241948175,0.5612227882825249,405.4825053031757
551.5827816728277,159.37625146603494,0.5233909113743664,122.57596113168876
1863.9806031181731,312.94568821850453,0.11476887186921747,589.2935987459949
888.1699724000254,442.9888741180936,0.860139693349435,350.9628820234433
1493.783426530973,307.9315940911523,0.7228143032084837,437.3113672229167
967.5666141341164,116.47973737681689,0.06766836190000158,267.47970789552267
1280.1020317667162,12.20039077826901,0.7078350972297687,336.34360259131665
1320.0654190149194,435.04943695046495,0.5435382173426461,493.4472333862503
777.2816832882905,10.63470542519357,0.08172534574677826,238.78683545791304
1954.3769416468378,437.3508363420997,0.45830064152865646,637.7422021597614
1662.6992350416717,264.468567013606,0.484696287130047,560.5929971509056
1909.2484123462837,469.5338492564481,0.16577454016327575,639.3638667798277
1842.2410256414732,399.3916178868327,0.9456981470002823,619.0624455682058
1396.8499682166278,498.96705526666875,0.8499753714806619,602.606003570397
1882.8113525346753,175.35590772585508,0.6690223373291083,667.0045421288239
632.7387530778792,383.59414446556343,0.4622955610006072,201.60762252619662
793.9742936287178,200.96545680462108,0.4117655415845085,319.9131768976567
567.8409333658071,239.9378101519544,0.6509734671509542,258.97476711142775
987.9954961448965,313.75273160918505,0.5454318694069055,301.7905739146157
1083.015934534223,436.83855709316936,0.062273105881885615,453.217601277232
907.0235476608439,492.04173459964755,0.5125026487703317,447.4632574036873
1743.106263727894,384.1367069322591,0.8064036172328395,543.7126205543227
1035.129990040384,208.88339108366688,0.45923987759695806,306.4864581658951
921.4017645310712,210.6785011385351,0.05195657755426841,369.44449858695896
1314.0441247373728,368.79115079444574,0.7862781993840331,481.62486094132174
711.386337462144,119.38857288415117,0.2013637821359744,264.8875659556632
1703.2954711310595,55.23705656569733,0.2586208348880388,539.091375555971
611.8259655196563,177.31107882038827,0.1647063534322959,238.56127210172497
1980.3304049007759,143.61949582704088,0.33021506487149754,556.5324357265738
1658.367153944986,148.15406022799505,0.756751505688635,579.582518710736
798.0735223012587,116.80387552495498,0.5193858595039373,321.31427000270764
508.2831756854036,21.046594818180942,0.20488127415071256,145.24522259327094
1723.1921426822512,8.936967366706906,0.8778300781520408,516.6589717951388
1560.2860157714256,493.8611948680158,0.8795818549515292,490.3906267627399
1593.510752061481,213.88656686793118,0.8705784250460069,546.6303346354268
1656.9055200289185,192.16332357984084,0.23879621138153928,564.131072431489
611.0669776011356,339.82364134653494,0.4512393441809881,248.2203946341002
1037.698592816409,109.12694393253209,0.9849896561408751,389.45113359056836
673.8035892876945,474.98059197511265,0.7720124763099904,280.5105348799649
1794.6551388133903,393.17250720777605,0.027167421225559818,645.2640561223748
1434.947190241337,44.705501156129756,0.06520459126049205,388.4485608281473
996.3470372789739,208.79038789246417,0.46393137681233276,339.5309743561542
595.3375254290354,439.55915378108233,0.9092202058615602,257.88629751037143
966.4734825734934,472.36601114570516,0.5387017979527142,395.73451328303145
987.7749830401206,233.70075562493486,0.4978125080342902,324.64608084615867
1594.409267507096,306.70569460535387,0.10547369995663058,533.1008367596118
1456.3362070328196,83.5169730460376,0.656780104724294,494.97229330160116
1830.8191138644897,495.58431306848826,0.8221031606002255,626.6065952271937
1208.322387742924,115.8358506917217,0.38042000750756233,305.37307342503834
679.3913689074525,471.3658870675628,0.7756118509253275,385.6473444811119
1569.8671808344925,324.8233244961842,0.9644766539008116,605.093970749499
1641.177572925346,303.86839743942954,0.2037664591276891,488.5341932561215
1341.9157963542443,256.3442555082543,0.5233296311947413,488.38131323330333
1656.4507699318415,115.33490585887934,0.28713795808457554,494.8821874195696
1240.6933945465862,88.26401600275413,0.7928544190338394,403.114467772983
1284.099244072991,110.24310453508768,0.5775933658811575,422.04735991617764
1141.3115275378245,93.21913107212725,0.6345824175503038,349.38035270171173
538.1286901161428,389.79223678337667,0.7979141596158941,200.28856252815993
661.8371404899567,175.06262958336504,0.3959704726624549,199.0762124951133
547.1437785301014,28.921338281698183,0.9150900684070432,124.20931444814863
1454.6156168956704,484.5513150704057,0.53302886724614,491.7571405579847
971.5339716144899,441.89294248171285,0.157954822835348,376.4956609605053
1262.856036747054,463.8761415976065,0.6958991181688025,435.9136297999168
1861.3497108891395,497.45391132321765,0.7932613504382544,692.0776249520602
873.9383437233124,86.94762460974364,0.31676167706752667,353.9650119734456
1115.5743845534446,198.12100945132937,0.857179256998753,345.379573113497
1633.326707814573,379.11923785204567,0.9061432547657664,577.8826992670265
843.1972482374338,348.0103090268961,0.2769044873778089,347.5731822404938
615.4698647431895,76.94795316992753,0.9835214727152221,223.7290157501776
934.627179370652,407.9165624953089,0.14071152804875842,365.78330085886665
741.8319308810067,112.22028591833033,0.20201566840248997,282.14795893279444
1894.5464785138597,111.90880741131154,0.18422483923802613,614.8765751543768
1712.1805693466254,268.4872114467068,0.8939897100078704,505.5578909479648
1450.1056347656352,296.46996742085156,0.6542925523249619,537.848916388557
1807.1908852815766,290.0431039189056,0.15210428322227287,644.5456386599134
1705.5081153486717,45.743418698877434,0.440323418368349,482.68084547728466
779.8550883290538,438.7304313151902,0.615298025069802,323.66103433664125
1838.8384977349667,132.80002129435303,0.08346408498938329,612.3863496284129
1309.0133628734761,64.75746064140209,0.8824163684073387,395.27805164819586
1711.1602327460937,444.3740399344886,0.8036035354415352,655.9521405525705
1844.1369498852398,477.82574911487666,0.5052067735766382,767.050380196873
977.0052124577958,431.0638086327253,0.9671266152591704,340.1117364936606
665.0778867915151,404.75803736243904,0.4177609792750997,211.46451945018103
841.9027438129126,327.62099031951084,0.9841103190364978,333.3843620199234
1140.6616829393845,275.4286853045696,0.6679199988036271,433.42915919891675
1727.0221488837396,43.493379955705066,0.6346712732539415,515.3254690913498
1791.095874884515,204.22660653534936,0.165954895295785,650.8537124280057
510.42819579678604,186.344258506157,0.881927758304644,123.55521322993523
1266.1209538663486,129.8768918801631,0.42748968792061515,440.5003446563098
1126.1165047231684,361.71005684429247,0.16223340578247936,379.90014508844257
833.1617157060954,247.9378675393854,0.01260751997575904,385.50624428206805
679.7980510005242,40.52310795382397,0.5597556836383826,311.7257801176918
1006.4227571054419,110.09160097490567,0.5273996221226763,285.66505789965856
1914.3645558687788,341.629381829798,0.7193536223691586,615.2293216934011
